,setting,PDR
1,22.23.22,96
2,22.23.22,93
3,22.23.22,94
4,22.23.22,97
5,22.23.22,95
6,22.23.22,96
7,22.23.22,96
8,22.23.22,95
9,22.23.22,97
10,22.23.22,97
11,22.23.22,98
12,22.23.22,96
13,22.23.22,96
14,22.23.22,95
15,22.23.22,95
16,22.23.22,96
17,22.23.22,96
18,22.23.22,97
19,22.23.22,95
20,22.23.22,98
21,22.23.22,95
22,22.23.22,95
23,22.23.22,96
24,22.23.22,94
25,22.23.22,97
26,22.23.22,95
27,22.23.22,95
28,22.23.22,96
29,22.23.22,94
30,22.23.22,94
31,22.23.22,95
32,22.23.22,92
33,22.23.22,91
34,22.23.22,95
35,22.23.22,93
36,22.23.22,94
37,22.23.22,97
38,22.23.22,96
39,22.23.22,98
40,22.23.22,95
41,22.23.22,96
42,22.23.22,94
43,22.23.22,95
44,22.23.22,96
45,22.23.22,96
46,22.23.22,95
47,22.23.22,95
48,22.23.22,95
49,22.23.22,94
50,22.23.22,92
51,22.23.22,97
52,22.23.22,91
53,22.23.22,94
54,22.23.22,95
55,22.23.22,95
56,22.23.22,97
57,22.23.22,93
58,22.23.22,96
59,22.23.22,95
60,22.23.22,94
61,22.23.22,95
62,22.23.22,94
63,22.23.22,97
64,22.23.22,96
65,22.23.22,93
66,22.23.22,93
67,22.23.22,95
68,22.23.22,96
69,22.23.22,97
70,22.23.22,94
71,22.23.22,95
72,22.23.22,95
73,22.23.22,96
74,22.23.22,95
75,22.23.22,94
76,22.23.22,95
77,22.23.22,93
78,22.23.22,94
79,22.23.22,97
80,22.23.22,90
81,22.23.22,95
82,22.23.22,95
83,22.23.22,96
84,22.23.22,92
85,22.23.22,95
86,22.23.22,95
87,22.23.22,96
88,22.23.22,96
89,22.23.22,96
90,22.23.22,97
91,22.23.22,97
92,22.23.22,94
93,22.23.22,96
94,22.23.22,96
95,22.23.22,95
96,22.23.22,95
97,22.23.22,96
98,22.23.22,94
99,22.23.22,93
100,22.23.22,97
101,22.23.22,94
102,22.23.22,93
103,22.23.22,90
104,22.23.22,97
105,22.23.22,95
106,22.23.22,94
107,22.23.22,96
108,22.23.22,97
109,22.23.22,93
110,22.23.22,94
111,22.23.22,97
112,22.23.22,98
113,22.23.22,96
114,22.23.22,94
115,22.23.22,95
116,22.23.22,97
117,22.23.22,97
118,22.23.22,96
119,22.23.22,94
120,22.23.22,97
121,22.23.22,93
122,22.23.22,95
123,22.23.22,94
124,22.23.22,97
125,22.23.22,94
126,22.23.22,92
127,22.23.22,90
128,22.23.22,91
129,22.23.22,97
130,22.23.22,93
131,22.23.22,93
132,22.23.22,96
133,22.23.22,93
134,22.23.22,94
135,22.23.22,93
136,22.23.22,95
137,22.23.22,93
138,22.23.22,94
139,22.23.22,96
140,22.23.22,94
141,22.23.22,96
142,22.23.22,96
143,22.23.22,93
144,22.23.22,94
145,22.23.22,96
146,22.23.22,94
147,22.23.22,91
148,22.23.22,96
149,22.23.22,93
150,22.23.22,96
151,22.23.22,95
152,22.23.22,96
153,22.23.22,95
154,22.23.22,96
155,22.23.22,96
156,22.23.22,94
157,22.23.22,93
158,22.23.22,96
159,22.23.22,97
160,22.23.22,96
161,22.23.22,96
162,22.23.22,95
163,22.23.22,97
164,22.23.22,94
165,22.23.22,97
166,22.23.22,97
167,22.23.22,96
168,22.23.22,95
169,22.23.22,98
170,22.23.22,96
171,22.23.22,97
172,22.23.22,88
173,22.23.22,94
174,22.23.22,94
175,22.23.22,97
176,22.23.22,94
177,22.23.22,90
178,22.23.22,93
179,22.23.22,96
180,22.23.22,91
181,22.23.22,96
182,22.23.22,96
183,22.23.22,92
184,22.23.22,94
185,22.23.22,91
186,22.23.22,90
187,22.23.22,93
188,22.23.22,90
189,22.23.22,90
190,22.23.22,94
191,22.23.22,94
192,22.23.22,91
193,22.23.22,93
194,22.23.22,97
195,22.23.22,90
196,22.23.22,96
197,22.23.22,95
198,22.23.22,93
199,22.23.22,95
200,22.23.22,93
201,22.23.22,89
202,22.23.22,95
203,22.23.22,89
204,22.23.22,89
205,22.23.22,93
206,22.23.22,95
207,22.23.22,94
208,22.23.22,94
209,22.23.22,92
210,22.23.22,91
211,22.23.22,94
212,22.23.22,94
213,22.23.22,91
214,22.23.22,96
215,22.23.22,95
216,22.23.22,96
217,22.23.22,91
218,22.23.22,90
219,22.23.22,87
220,22.23.22,91
221,22.23.22,89
222,22.23.22,94
223,22.23.22,91
224,22.23.22,86
225,22.23.22,90
226,22.23.22,87
227,22.23.22,87
228,22.23.22,92
229,22.23.22,91
230,22.23.22,92
231,22.23.22,95
232,22.23.22,95
233,22.23.22,96
234,22.23.22,94
235,22.23.22,90
236,22.23.22,89
237,22.23.22,92
238,22.23.22,83
239,22.23.22,81
240,22.23.22,90
241,22.23.22,90
242,22.23.22,94
243,22.23.22,90
244,22.23.22,84
245,22.23.22,85
246,22.23.22,93
247,22.23.22,94
248,22.23.22,92
249,22.23.22,86
250,22.23.22,95
251,22.23.22,91
252,22.23.22,96
253,22.23.22,93
254,22.23.22,96
255,22.23.22,92
256,22.23.22,80
257,22.23.22,90
258,22.23.22,89
259,22.23.22,88
260,22.23.22,83
261,22.23.22,79
262,22.23.22,85
263,22.23.22,70
264,22.23.22,69
265,22.23.22,78
266,22.23.22,94
267,22.23.22,75
268,22.23.22,77
269,22.23.22,93
270,22.23.22,95
271,22.23.22,90
272,22.23.22,92
273,22.23.22,94
274,22.23.22,92
275,22.23.22,91
276,22.23.22,95
277,22.23.22,92
278,22.23.22,93
279,22.23.22,95
280,22.23.22,92
281,22.23.22,98
282,22.23.22,92
283,22.23.22,95
284,22.23.22,96
285,22.23.22,89
286,22.23.22,89
287,22.23.22,91
288,22.23.22,89
289,22.23.22,82
290,22.23.22,85
291,22.23.22,88
292,22.23.22,95
293,22.23.22,95
294,22.23.22,96
295,22.23.22,96
296,22.23.22,93
297,22.23.22,90
298,22.23.22,92
299,22.23.22,94
300,22.23.22,97
301,22.23.22,91
302,22.23.22,71
303,22.23.22,75
304,22.23.22,81
305,22.23.22,78
306,22.23.22,89
307,22.23.22,90
308,22.23.22,85
309,22.23.22,83
310,22.23.22,86
311,22.23.22,94
312,22.23.22,88
313,22.23.22,82
314,22.23.22,87
315,22.23.22,88
316,22.23.22,85
317,22.23.22,88
318,22.23.22,88
319,22.23.22,85
320,22.23.22,86
321,22.23.22,79
322,22.23.22,78
323,22.23.22,81
324,22.23.22,79
325,22.23.22,80
326,22.23.22,78
327,22.23.22,85
328,22.23.22,87
329,22.23.22,93
330,22.23.22,93
331,22.23.22,89
332,22.23.22,94
333,22.23.22,94
334,22.23.22,94
335,22.23.22,81
336,22.23.22,85
337,22.23.22,91
338,22.23.22,95
339,22.23.22,95
340,22.23.22,97
341,22.23.22,96
342,22.23.22,92
343,22.23.22,79
344,22.23.22,94
345,22.23.22,90
346,22.23.22,91
347,22.23.22,95
348,22.23.22,91
349,22.23.22,94
350,22.23.22,94
351,22.23.22,85
352,22.23.22,86
353,22.23.22,89
354,22.23.22,87
355,22.23.22,74
356,22.23.22,67
357,22.23.22,59
358,22.23.22,56
359,22.23.22,74
360,22.23.22,67
361,22.23.22,56
362,22.23.22,61
363,22.23.22,42
364,22.23.22,52
365,22.23.22,52
366,22.23.22,52
367,22.23.22,58
368,22.23.22,69
369,22.23.22,80
370,22.23.22,69
371,22.23.22,46
372,22.23.22,25
373,22.23.22,61
374,22.23.22,59
375,22.23.22,62
376,22.23.22,54
377,22.23.22,64
378,22.23.22,78
379,22.23.22,47
380,22.23.22,54
381,22.23.22,26
382,22.23.22,45
383,22.23.22,40
384,22.23.22,39
385,22.23.22,39
386,22.23.22,41
387,22.23.22,50
388,22.23.22,56
389,22.23.22,59
390,22.23.22,63
391,22.23.22,76
392,22.23.22,56
393,22.23.22,59
394,22.23.22,58
395,22.23.22,79
396,22.23.22,83
397,22.23.22,77
398,22.23.22,66
399,22.23.22,63
400,22.23.22,69
401,22.23.22,92
402,22.23.22,75
403,22.23.22,91
404,22.23.22,87
405,22.23.22,83
406,22.23.22,85
407,22.23.22,75
408,22.23.22,59
409,22.23.22,55
410,22.23.22,63
411,22.23.22,61
412,22.23.22,69
413,22.23.22,82
414,22.23.22,90
415,22.23.22,94
416,22.23.22,86
417,22.23.22,76
418,22.23.22,86
419,22.23.22,92
420,22.23.22,91
,avg,95.1
,std,1.534123643
